"0","estimates.SD.exp.Fans
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","
TYPE1         "
"1"," 16.8162410"
"1","   1.013317"
"1","
TYPE2         "
"1"," 28.4235483"
"1","   1.011120"
"1","
TYPE3         "
"1"," 12.5374046"
"1","   1.020131"
"1","
TYPE1:HOMEyes "
"1","  1.0141892"
"1","   1.006453"
"1","
TYPE2:HOMEyes "
"1","  0.9965581"
"1","   1.006067"
"1","
TYPE3:HOMEyes "
"1","  1.0077084"
"1","   1.006922"
"1","
TYPE1:N.FANS  "
"1","  1.0000010"
"1","   1.000000"
"1","
TYPE2:N.FANS  "
"1","  1.0000012"
"1","   1.000000"
"1","
TYPE3:N.FANS  "
"1","  0.9999884"
"1","   1.000000"
"1","
HOMEyes:N.FANS"
"1","  1.0000012"
"1","   1.000000"
"1","
"
