"0","summary(mod.Best.F)
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","y ~ TYPE + (TYPE + 0 | ATTACK) + (TYPE + 0 | DEFENCE) + TYPE:HOME + "
"1"," "
"1","    TYPE:COVID + HOME:COVID - 1"
"1","
"
"1","Data:"
"1"," "
"1","box_score"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 354306.3 "
"1"," 354503.7 "
"1","-177131.2 "
"1"," 354262.3 "
"1","    58118 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups "
"1"," Name "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1"," "
"1","
"
"1"," ATTACK "
"1"," TYPE1"
"1"," 0.0016857"
"1"," 0.04106 "
"1","      "
"1","      "
"1"," "
"1","
"
"1","        "
"1"," TYPE2"
"1"," 0.0020435"
"1"," 0.04520 "
"1"," -0.13"
"1","      "
"1"," "
"1","
"
"1","        "
"1"," TYPE3"
"1"," 0.0084381"
"1"," 0.09186 "
"1","  0.10"
"1"," -0.77"
"1"," "
"1","
"
"1"," DEFENCE"
"1"," TYPE1"
"1"," 0.0023295"
"1"," 0.04827 "
"1","      "
"1","      "
"1"," "
"1","
"
"1","        "
"1"," TYPE2"
"1"," 0.0007715"
"1"," 0.02778 "
"1"," -0.10"
"1","      "
"1"," "
"1","
"
"1","        "
"1"," TYPE3"
"1"," 0.0016362"
"1"," 0.04045 "
"1"," -0.06"
"1"," -0.18"
"1"," "
"1","
"
"1","Number of obs: 58140, groups: "
"1"," "
"1","ATTACK, 30; DEFENCE, 30"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
TYPE1           "
"1","  2.841214"
"1","   0.011847"
"1","   239.8"
"1","  < 2e-16"
"1"," ***"
"1","
TYPE2           "
"1","  3.369515"
"1","   0.009885"
"1","   340.9"
"1","  < 2e-16"
"1"," ***"
"1","
TYPE3           "
"1","  2.320736"
"1","   0.018617"
"1","   124.7"
"1","  < 2e-16"
"1"," ***"
"1","
TYPE1:HOMEyes   "
"1","  0.034318"
"1","   0.003504"
"1","     9.8"
"1","  < 2e-16"
"1"," ***"
"1","
TYPE2:HOMEyes   "
"1","  0.016634"
"1","   0.002735"
"1","     6.1"
"1"," 1.19e-09"
"1"," ***"
"1","
TYPE3:HOMEyes   "
"1","  0.027680"
"1","   0.004477"
"1","     6.2"
"1"," 6.29e-10"
"1"," ***"
"1","
TYPE1:COVIDyes  "
"1"," -0.022884"
"1","   0.006309"
"1","    -3.6"
"1"," 0.000286"
"1"," ***"
"1","
TYPE2:COVIDyes  "
"1"," -0.022556"
"1","   0.005220"
"1","    -4.3"
"1"," 1.55e-05"
"1"," ***"
"1","
TYPE3:COVIDyes  "
"1","  0.207935"
"1","   0.007155"
"1","    29.1"
"1","  < 2e-16"
"1"," ***"
"1","
HOMEyes:COVIDyes"
"1"," -0.012415"
"1","   0.005994"
"1","    -2.1"
"1"," 0.038329"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
