"0","estimates.SD <- round(cbind((summary(mod.Best.F)$coef$cond[,1]), (summary(mod.Best.F)$coef$cond[,2])),4)"
"0","colnames(estimates.SD) <- c(""Estimate"", ""Std. Error"")"
"0","estimates.SD"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","
TYPE1           "
"1","   2.8412"
"1","     0.0118"
"1","
TYPE2           "
"1","   3.3695"
"1","     0.0099"
"1","
TYPE3           "
"1","   2.3207"
"1","     0.0186"
"1","
TYPE1:HOMEyes   "
"1","   0.0343"
"1","     0.0035"
"1","
TYPE2:HOMEyes   "
"1","   0.0166"
"1","     0.0027"
"1","
TYPE3:HOMEyes   "
"1","   0.0277"
"1","     0.0045"
"1","
TYPE1:COVIDyes  "
"1","  -0.0229"
"1","     0.0063"
"1","
TYPE2:COVIDyes  "
"1","  -0.0226"
"1","     0.0052"
"1","
TYPE3:COVIDyes  "
"1","   0.2079"
"1","     0.0072"
"1","
HOMEyes:COVIDyes"
"1","  -0.0124"
"1","     0.0060"
"1","
"
"0","estimates.SD.exp <- round(exp(cbind((summary(mod.Best.F)$coef$cond[,1]), (summary(mod.Best.F)$coef$cond[,2]))),4)"
"0","colnames(estimates.SD.exp) <- c(""Estimate"", ""Std. Error"")"
"0","estimates.SD.exp"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","
TYPE1           "
"1","  17.1366"
"1","     1.0119"
"1","
TYPE2           "
"1","  29.0644"
"1","     1.0099"
"1","
TYPE3           "
"1","  10.1832"
"1","     1.0188"
"1","
TYPE1:HOMEyes   "
"1","   1.0349"
"1","     1.0035"
"1","
TYPE2:HOMEyes   "
"1","   1.0168"
"1","     1.0027"
"1","
TYPE3:HOMEyes   "
"1","   1.0281"
"1","     1.0045"
"1","
TYPE1:COVIDyes  "
"1","   0.9774"
"1","     1.0063"
"1","
TYPE2:COVIDyes  "
"1","   0.9777"
"1","     1.0052"
"1","
TYPE3:COVIDyes  "
"1","   1.2311"
"1","     1.0072"
"1","
HOMEyes:COVIDyes"
"1","   0.9877"
"1","     1.0060"
"1","
"
