"0","simreg1
"
"1","
Call:
"
"1","survreg(formula = as.formula(paste(""Surv(Survival, Censor) ~"", 
"
"1","    paste(rownames(simbestreg1[2:(nrow(simbestreg1) - 1), ]), 
"
"1","        collapse = ""+""))), data = simdat1)
"
"1","           "
"1","  Value"
"1"," Std. Error"
"1","      z"
"1","       p"
"1","
(Intercept)"
"1"," -1.849"
"1","      0.213"
"1","  -8.69"
"1"," < 2e-16"
"1","
Wedge      "
"1","  0.985"
"1","      0.170"
"1","   5.81"
"1"," 6.4e-09"
"1","
Inter      "
"1","  0.584"
"1","      0.113"
"1","   5.18"
"1"," 2.2e-07"
"1","
Peel       "
"1","  2.130"
"1","      0.302"
"1","   7.05"
"1"," 1.8e-12"
"1","
WxP        "
"1"," -1.580"
"1","      0.243"
"1","  -6.50"
"1"," 8.0e-11"
"1","
Log(scale) "
"1"," -3.004"
"1","      0.212"
"1"," -14.18"
"1"," < 2e-16"
"1","
"
"1","
Scale="
"1"," "
"1","0.0496"
"1"," "
"1","
"
"1","
"
"1",""
"1","Weibull distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","6.3"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-16.6"
"1","
	Chisq="
"1"," "
"1","45.73"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","2.8e-09"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","11"
"1"," "
"1","
"
"1","n="
"1"," "
"1","34"
"1"," "
"1","
"
"1","
"
